DATE,IPG3361T3N
1/1/72,41.4774
2/1/72,44.5061
3/1/72,45.4771
4/1/72,49.6148
5/1/72,48.9793
6/1/72,48.9222
7/1/72,33.9167
8/1/72,37.1557
9/1/72,49.8324
10/1/72,53.3747
11/1/72,51.8494
12/1/72,45.5197
1/1/73,49.978
2/1/73,54.8738
3/1/73,55.439
4/1/73,55.3064
5/1/73,56.7195
6/1/73,59.6337
7/1/73,49.0871
8/1/73,38.7399
9/1/73,54.3134
10/1/73,58.0756
11/1/73,55.3222
12/1/73,41.8952
1/1/74,42.3011
2/1/74,43.8775
3/1/74,45.1112
4/1/74,46.8672
5/1/74,49.2324
6/1/74,51.4954
7/1/74,42.7049
8/1/74,37.9104
9/1/74,50.5078
10/1/74,53.2262
11/1/74,45.3931
12/1/74,32.5325
1/1/75,31.9802
2/1/75,32.2831
3/1/75,36.2517
4/1/75,39.5206
5/1/75,41.1734
6/1/75,43.8214
7/1/75,35.159
8/1/75,36.6626
9/1/75,45.0468
10/1/75,46.4822
11/1/75,44.2263
12/1/75,39.3753
1/1/76,42.0145
2/1/76,47.7947
3/1/76,51.4309
4/1/76,52.419
5/1/76,55.404
6/1/76,58.5871
7/1/76,45.0663
8/1/76,44.6925
9/1/76,50.1203
10/1/76,52.218
11/1/76,53.5448
12/1/76,48.8888
1/1/77,49.8859
2/1/77,53.7284
3/1/77,61.2314
4/1/77,60.1851
5/1/77,61.5076
6/1/77,66.0365
7/1/77,54.0941
8/1/77,46.7334
9/1/77,57.6873
10/1/77,64.4445
11/1/77,57.6326
12/1/77,51.6378
1/1/78,49.9134
2/1/78,56.0943
3/1/78,63.2925
4/1/78,67.225
5/1/78,64.5451
6/1/78,65.7867
7/1/78,52.9447
8/1/78,48.3859
9/1/78,60.1378
10/1/78,67.5838
11/1/78,63.2943
12/1/78,55.073
1/1/79,56.0974
2/1/79,61.0256
3/1/79,67.1512
4/1/79,57.462
5/1/79,64.7319
6/1/79,63.9355
7/1/79,48.5825
8/1/79,39.2768
9/1/79,51.4363
10/1/79,55.2646
11/1/79,47.2309
12/1/79,40.9275
1/1/80,39.3863
2/1/80,46.0423
3/1/80,48.2589
4/1/80,42.4184
5/1/80,39.0635
6/1/80,40.5372
7/1/80,32.4678
8/1/80,30.6122
9/1/80,38.9029
10/1/80,44.7501
11/1/80,42.5929
12/1/80,35.9384
1/1/81,35.7603
2/1/81,38.7456
3/1/81,44.2403
4/1/81,44.3593
5/1/81,46.3118
6/1/81,47.9426
7/1/81,37.0153
8/1/81,34.0194
9/1/81,36.1955
10/1/81,39.7748
11/1/81,34.3305
12/1/81,29.5668
1/1/82,28.7019
2/1/82,32.3799
3/1/82,37.2481
4/1/82,38.3508
5/1/82,40.8825
6/1/82,42.9698
7/1/82,35.86
8/1/82,32.284
9/1/82,34.5991
10/1/82,35.0993
11/1/82,32.6155
12/1/82,31.1621
1/1/83,35.3411
2/1/83,40.9903
3/1/83,43.9905
4/1/83,44.0535
5/1/83,46.1687
6/1/83,50.0188
7/1/83,40.1318
8/1/83,42.0509
9/1/83,48.286
10/1/83,53.2106
11/1/83,49.0827
12/1/83,45.5782
1/1/84,52.2301
2/1/84,56.2016
3/1/84,60.6276
4/1/84,56.919
5/1/84,56.4362
6/1/84,58.9615
7/1/84,46.6437
8/1/84,48.6268
9/1/84,51.8415
10/1/84,54.9829
11/1/84,53.5502
12/1/84,48.4478
1/1/85,55.7329
2/1/85,58.1011
3/1/85,61.8171
4/1/85,59.3309
5/1/85,59.2899
6/1/85,61.1328
7/1/85,48.1561
8/1/85,49.8755
9/1/85,55.2949
10/1/85,58.2954
11/1/85,55.4338
12/1/85,47.9087
1/1/86,56.9013
2/1/86,60.6334
3/1/86,59.2024
4/1/86,59.9607
5/1/86,58.2189
6/1/86,61.3112
7/1/86,45.6132
8/1/86,48.4433
9/1/86,56.7312
10/1/86,58.4042
11/1/86,54.8153
12/1/86,49.8883
1/1/87,56.9536
2/1/87,64.4285
3/1/87,65.7337
4/1/87,60.7739
5/1/87,61.1736
6/1/87,61.0793
7/1/87,42.8213
8/1/87,50.01
9/1/87,58.011
10/1/87,64.3912
11/1/87,59.1733
12/1/87,50.6997
1/1/88,56.3447
2/1/88,61.4591
3/1/88,65.3246
4/1/88,64.7028
5/1/88,67.8515
6/1/88,69.8142
7/1/88,45.7403
8/1/88,54.2061
9/1/88,64.516
10/1/88,69.1755
11/1/88,64.7943
12/1/88,58.8368
1/1/89,65.0922
2/1/89,68.9366
3/1/89,66.5817
4/1/89,70.8966
5/1/89,67.0486
6/1/89,65.5747
7/1/89,41.1232
8/1/89,56.5809
9/1/89,61.7215
10/1/89,61.9207
11/1/89,57.4606
12/1/89,51.9018
1/1/90,44.9009
2/1/90,58.8918
3/1/90,65.723
4/1/90,60.7323
5/1/90,66.2333
6/1/90,69.8978
7/1/90,47.31
8/1/90,55.8357
9/1/90,63.4761
10/1/90,65.0171
11/1/90,50.5372
12/1/90,42.3666
1/1/91,48.3903
2/1/91,49.7357
3/1/91,51.196
4/1/91,55.4194
5/1/91,59.1848
6/1/91,62.7091
7/1/91,44.8997
8/1/91,53.4129
9/1/91,61.8316
10/1/91,66.3459
11/1/91,58.2432
12/1/91,49.3228
1/1/92,51.7295
2/1/92,61.9715
3/1/92,66.2579
4/1/92,65.3138
5/1/92,70.2762
6/1/92,69.3151
7/1/92,47.8782
8/1/92,62.0715
9/1/92,63.8124
10/1/92,70.4088
11/1/92,64.026
12/1/92,59.2612
1/1/93,65.3606
2/1/93,72.3939
3/1/93,75.4097
4/1/93,72.845
5/1/93,74.8038
6/1/93,74.8673
7/1/93,47.9009
8/1/93,63.5322
9/1/93,68.0921
10/1/93,77.6326
11/1/93,72.2413
12/1/93,65.9758
1/1/94,74.6353
2/1/94,83.9289
3/1/94,85.241
4/1/94,82.5997
5/1/94,83.6482
6/1/94,85.3004
7/1/94,54.6939
8/1/94,79.6462
9/1/94,81.4877
10/1/94,87.9301
11/1/94,80.7907
12/1/94,74.8208
1/1/95,80.2744
2/1/95,90.9077
3/1/95,92.9049
4/1/95,85.9274
5/1/95,85.095
6/1/95,87.4905
7/1/95,54.6427
8/1/95,79.5827
9/1/95,84.177
10/1/95,87.1503
11/1/95,80.1013
12/1/95,74.4473
1/1/96,76.1499
2/1/96,89.1496
3/1/96,81.489
4/1/96,88.3059
5/1/96,88.3205
6/1/96,91.5501
7/1/96,59.4459
8/1/96,84.1736
9/1/96,86.7869
10/1/96,87.4028
11/1/96,83.6901
12/1/96,74.1461
1/1/97,83.5629
2/1/97,95.2097
3/1/97,94.1627
4/1/97,91.6918
5/1/97,90.3284
6/1/97,91.5938
7/1/97,60.3646
8/1/97,90.0554
9/1/97,92.7076
10/1/97,99.8521
11/1/97,95.371
12/1/97,84.0411
1/1/98,87.7667
2/1/98,100.0227
3/1/98,102.436
4/1/98,96.7428
5/1/98,99.3951
6/1/98,86.0995
7/1/98,54.6424
8/1/98,98.6503
9/1/98,100.9132
10/1/98,109.9664
11/1/98,98.4385
12/1/98,89.8528
1/1/99,96.423
2/1/99,108.8165
3/1/99,111.4182
4/1/99,106.359
5/1/99,109.5794
6/1/99,108.9381
7/1/99,71.4467
8/1/99,109.4973
9/1/99,107.938
10/1/99,117.4904
11/1/99,105.1053
12/1/99,93.0654
1/1/00,105.2896
2/1/00,113.52
3/1/00,116.428
4/1/00,111.4069
5/1/00,111.8945
6/1/00,112.8149
7/1/00,71.1729
8/1/00,105.5644
9/1/00,105.4291
10/1/00,109.4806
11/1/00,94.3626
12/1/00,82.4635
1/1/01,84.7794
2/1/01,95.8467
3/1/01,103.4655
4/1/01,98.3276
5/1/01,103.5511
6/1/01,102.3614
7/1/01,68.3299
8/1/01,99.8758
9/1/01,96.962
10/1/01,99.9211
11/1/01,94.1306
12/1/01,85.3764
1/1/02,94.5988
2/1/02,105.6285
3/1/02,107.0481
4/1/02,110.0004
5/1/02,110.099
6/1/02,113.5354
7/1/02,75.9066
8/1/02,110.4066
9/1/02,111.2043
10/1/02,114.8135
11/1/02,104.3935
12/1/02,88.7528
1/1/03,105.7643
2/1/03,114.4183
3/1/03,116.3201
4/1/03,108.6257
5/1/03,110.0435
6/1/03,111.1368
7/1/03,76.3382
8/1/03,109.4142
9/1/03,115.5586
10/1/03,118.5904
11/1/03,108.6481
12/1/03,96.3848
1/1/04,104.2632
2/1/04,119.5652
3/1/04,120.8958
4/1/04,113.8572
5/1/04,112.5783
6/1/04,112.4295
7/1/04,75.2824
8/1/04,111.3986
9/1/04,110.9255
10/1/04,117.6033
11/1/04,103.5762
12/1/04,95.1874
1/1/05,106.2571
2/1/05,119.6814
3/1/05,112.3538
4/1/05,114.1769
5/1/05,109.3488
6/1/05,115.0297
7/1/05,75.0611
8/1/05,113.6415
9/1/05,116.9157
10/1/05,122.3623
11/1/05,104.8066
12/1/05,95.7481
1/1/06,105.8178
2/1/06,114.0758
3/1/06,118.1821
4/1/06,111.2324
5/1/06,110.8765
6/1/06,116.3619
7/1/06,75.5349
8/1/06,112.3444
9/1/06,110.0882
10/1/06,112.1487
11/1/06,102.3579
12/1/06,96.4404
1/1/07,98.5788
2/1/07,113.3818
3/1/07,115.9386
4/1/07,111.6314
5/1/07,111.729
6/1/07,118.5446
7/1/07,79.7804
8/1/07,113.5882
9/1/07,109.1497
10/1/07,112.0638
11/1/07,102.4599
12/1/07,88.6503
1/1/08,94.1973
2/1/08,104.7339
3/1/08,95.3872
4/1/08,92.2925
5/1/08,87.3079
6/1/08,95.4419
7/1/08,66.3042
8/1/08,82.9122
9/1/08,83.987
10/1/08,84.4443
11/1/08,72.3391
12/1/08,61.3425
1/1/09,46.6065
2/1/09,58.0692
3/1/09,60.0537
4/1/09,57.2673
5/1/09,51.3129
6/1/09,52.2311
7/1/09,50.6097
8/1/09,70.1322
9/1/09,77.3808
10/1/09,80.6945
11/1/09,76.0444
12/1/09,67.6295
1/1/10,74.7395
2/1/10,79.5792
3/1/10,83.7497
4/1/10,79.0481
5/1/10,85.0256
6/1/10,88.6205
7/1/10,69.6165
8/1/10,89.6761
9/1/10,90.6674
10/1/10,95.9842
11/1/10,82.837
12/1/10,73.1747
1/1/11,83.6421
2/1/11,93.7701
3/1/11,99.4138
4/1/11,86.1732
5/1/11,87.3403
6/1/11,91.0217
7/1/11,71.1635
8/1/11,95.5022
9/1/11,95.0094
10/1/11,104.9964
11/1/11,91.8821
12/1/11,85.2295
1/1/12,96.2455
2/1/12,104.6666
3/1/12,106.9121
4/1/12,102.3784
5/1/12,100.8368
6/1/12,106.7646
7/1/12,81.0813
8/1/12,102.8441
9/1/12,100.6109
10/1/12,107.6743
11/1/12,99.6101
12/1/12,90.3754
1/1/13,97.7175
2/1/13,109.6218
3/1/13,111.584
4/1/13,109.8747
5/1/13,107.2876
6/1/13,114.1055
7/1/13,82.6277
8/1/13,112.7933
9/1/13,114.4194
10/1/13,119.5
11/1/13,111.9372
12/1/13,95.4514
1/1/14,101.9898
2/1/14,120.8058
3/1/14,124.773
4/1/14,117.1871
5/1/14,119.0695
6/1/14,124.295
7/1/14,100.2441
8/1/14,123.9196
9/1/14,120.6854
10/1/14,126.1482
11/1/14,119.7014
12/1/14,105.9185
1/1/15,111.9291
2/1/15,123.2094
3/1/15,131.9471
4/1/15,126.1768
5/1/15,127.9432
6/1/15,127.3194
7/1/15,107.671
8/1/15,129.8884
9/1/15,128.0283
10/1/15,135.5014
11/1/15,122.4709
12/1/15,106.5013
1/1/16,118.8097
2/1/16,131.6753
3/1/16,127.3231
4/1/16,130.4863
5/1/16,121.1097
6/1/16,131.1131
7/1/16,103.8276
8/1/16,130.8348
9/1/16,129.5151
10/1/16,137.0267
11/1/16,122.7338
12/1/16,112.7291
1/1/17,119.1948
2/1/17,132.7501
3/1/17,131.3262
4/1/17,127.4089
5/1/17,125.7133
6/1/17,129.2487
7/1/17,97.9961
8/1/17,125.7146
9/1/17,125.848
10/1/17,134.2001
11/1/17,123.4993
12/1/17,111.0295
1/1/18,118.5086
2/1/18,135.9257
3/1/18,138.9537
4/1/18,135.1349
5/1/18,120.234
6/1/18,133.2058
7/1/18,103.0715
8/1/18,133.2101
9/1/18,134.7899
10/1/18,138.6045
11/1/18,125.8196
12/1/18,115.756