DATE,MAUINSA
1/1/93,7.5
2/1/93,18.9
3/1/93,10.7
4/1/93,19.9
5/1/93,19.7
6/1/93,25.7
7/1/93,15
8/1/93,13.1
9/1/93,24.6
10/1/93,23.9
11/1/93,23.8
12/1/93,25.7
1/1/94,14.6
2/1/94,19.1
3/1/94,22.7
4/1/94,22.4
5/1/94,22.5
6/1/94,28.3
7/1/94,25.4
8/1/94,24.2
9/1/94,26.1
10/1/94,30.1
11/1/94,32.8
12/1/94,33.7
1/1/95,23.4
2/1/95,26.7
3/1/95,28.4
4/1/95,22.9
5/1/95,23.9
6/1/95,28.9
7/1/95,33.1
8/1/95,21.4
9/1/95,21.7
10/1/95,46.3
11/1/95,43.4
12/1/95,38.5
1/1/96,39.7
2/1/96,41.5
3/1/96,40.9
4/1/96,34.5
5/1/96,37.4
6/1/96,37.6
7/1/96,26.1
8/1/96,20.7
9/1/96,27
10/1/96,23.1
11/1/96,20.3
12/1/96,18.6
1/1/97,20.4
2/1/97,22.4
3/1/97,22.9
4/1/97,24.3
5/1/97,34.3
6/1/97,30
7/1/97,31.5
8/1/97,22.9
9/1/97,31.4
10/1/97,35.6
11/1/97,25.8
12/1/97,31.5
1/1/98,40.5
2/1/98,43.3
3/1/98,68.5
4/1/98,55.4
5/1/98,71
6/1/98,63.2
7/1/98,53.9
8/1/98,52.2
9/1/98,47.4
10/1/98,57.7
11/1/98,55
12/1/98,63.9
1/1/99,53.6
2/1/99,57.7
3/1/99,62.7
4/1/99,57.3
5/1/99,66.2
6/1/99,61.4
7/1/99,52.5
8/1/99,39.8
9/1/99,47.4
10/1/99,58.7
11/1/99,52.1
12/1/99,59.7
1/1/00,42.2
2/1/00,59.1
3/1/00,71.8
4/1/00,71.7
5/1/00,55.9
6/1/00,89.2
7/1/00,70.6
8/1/00,59
9/1/00,88.1
10/1/00,70.3
11/1/00,72.6
12/1/00,62.3
1/1/01,53.9
2/1/01,59.9
3/1/01,76.5
4/1/01,45.4
5/1/01,58.8
6/1/01,83.5
7/1/01,52.3
8/1/01,71
9/1/01,58.6
10/1/01,62
11/1/01,67.4
12/1/01,68
1/1/02,51.8
2/1/02,62.4
3/1/02,76.8
4/1/02,59
5/1/02,59.2
6/1/02,78.6
7/1/02,43
8/1/02,67.2
9/1/02,57.6
10/1/02,59.2
11/1/02,58.8
12/1/02,47.9
1/1/03,27.1
2/1/03,46.8
3/1/03,56.8
4/1/03,45.6
5/1/03,55.8
6/1/03,64.3
7/1/03,43.5
8/1/03,53.6
9/1/03,37.9
10/1/03,40.6
11/1/03,41.6
12/1/03,41.9
1/1/04,32.8
2/1/04,41.5
3/1/04,52.2
4/1/04,42.3
5/1/04,53.1
6/1/04,54.4
7/1/04,53.6
8/1/04,43.1
9/1/04,44.4
10/1/04,69.9
11/1/04,34.1
12/1/04,44.8
1/1/05,27.8
2/1/05,53.3
3/1/05,61.1
4/1/05,58.2
5/1/05,63.1
6/1/05,73.3
7/1/05,54.1
8/1/05,56.1
9/1/05,65
10/1/05,77.2
11/1/05,80.2
12/1/05,86.1
1/1/06,74.2
2/1/06,92.4
3/1/06,117.4
4/1/06,92
5/1/06,83.7
6/1/06,106
7/1/06,65.2
8/1/06,96.2
9/1/06,105.8
10/1/06,85.9
11/1/06,99.7
12/1/06,110.7
1/1/07,60.4
2/1/07,81.3
3/1/07,102
4/1/07,64.9
5/1/07,73.7
6/1/07,103.7
7/1/07,72
8/1/07,89.9
9/1/07,104.5
10/1/07,94
11/1/07,87.2
12/1/07,83.3
1/1/08,51.592
2/1/08,66.004
3/1/08,72.139
4/1/08,70.866
5/1/08,98.926
6/1/08,99.072
7/1/08,81.646
8/1/08,112.657
9/1/08,100.112
10/1/08,118.035
11/1/08,95.583
12/1/08,82.368
1/1/09,18.702
2/1/09,31.544
3/1/09,72.877
4/1/09,59.329
5/1/09,73.19
6/1/09,73.524
7/1/09,65.705
8/1/09,65.344
9/1/09,75.096
10/1/09,91.202
11/1/09,81.844
12/1/09,82.821
1/1/10,57.775
2/1/10,78.063
3/1/10,93.816
4/1/10,75.715
5/1/10,73.661
6/1/10,79.809
7/1/10,76.143
8/1/10,81.838
9/1/10,89.349
10/1/10,98.625
11/1/10,84.263
12/1/10,90.588
1/1/11,66.002
2/1/11,76.204
3/1/11,90.058
4/1/11,82.973
5/1/11,85.714
6/1/11,93.442
7/1/11,100.294
8/1/11,72.95
9/1/11,91.213
10/1/11,89.85
11/1/11,94.891
12/1/11,101.597
1/1/12,62.322
2/1/12,88.639
3/1/12,110.127
4/1/12,81.152
5/1/12,92.064
6/1/12,107.01
7/1/12,101.951
8/1/12,79.037
9/1/12,81.62
10/1/12,92.056
11/1/12,97.134
12/1/12,107.928
1/1/13,65.181
2/1/13,98.07
3/1/13,120.266
4/1/13,93.672
5/1/13,101.081
6/1/13,105.06
7/1/13,84.441
8/1/13,116.053
9/1/13,91.852
10/1/13,107.341
11/1/13,106.828
12/1/13,95.605
1/1/14,69.341
2/1/14,96.714
3/1/14,121.311
4/1/14,90.05
5/1/14,116.566
6/1/14,121.271
7/1/14,128.989
8/1/14,122.61
9/1/14,104.479
10/1/14,130.021
11/1/14,122.238
12/1/14,116.32
1/1/15,80.432
2/1/15,118.281
3/1/15,119.532
4/1/15,103.601
5/1/15,127.602
6/1/15,123.495
7/1/15,102.797
8/1/15,126.597
9/1/15,112.105
10/1/15,119.166
11/1/15,112.432
12/1/15,122.131
1/1/16,71.492
2/1/16,100.1
3/1/16,118.556
4/1/16,89.251
5/1/16,106.307
6/1/16,110.037
7/1/16,128.221
8/1/16,107.265
9/1/16,126.401
10/1/16,111.587
11/1/16,127.693
12/1/16,133.258
1/1/17,60.19
2/1/17,86.983
3/1/17,132.692
4/1/17,99.469
5/1/17,100.532
6/1/17,116.118
7/1/17,93.002
8/1/17,94.358
9/1/17,118.703
10/1/17,120.586
11/1/17,104.973
12/1/17,120.256
1/1/18,82.002
2/1/18,97.895
3/1/18,134.887
4/1/18,94.799
5/1/18,108.31
6/1/18,113.415
7/1/18,100.801
8/1/18,91.175
9/1/18,108.084
10/1/18,110.283