DATE,TOTALNSA
1/1/76,885.2
2/1/76,994.7
3/1/76,1243.6
4/1/76,1191.2
5/1/76,1203.2
6/1/76,1254.7
7/1/76,1162.3
8/1/76,1026.1
9/1/76,1057.9
10/1/76,1129.4
11/1/76,1084.4
12/1/76,1061.8
1/1/77,969.9
2/1/77,1092.1
3/1/77,1451.1
4/1/77,1354.4
5/1/77,1377.1
6/1/77,1459.8
7/1/77,1202
8/1/77,1234.5
9/1/77,1104.6
10/1/77,1341.3
11/1/77,1181.6
12/1/77,1090.6
1/1/78,931.3
2/1/78,1071.4
3/1/78,1480.6
4/1/78,1406.5
5/1/78,1557.6
6/1/78,1549.4
7/1/78,1289.2
8/1/78,1317.1
9/1/78,1103.5
10/1/78,1397
11/1/78,1248.7
12/1/78,1068.5
1/1/79,1077.5
2/1/79,1148.7
3/1/79,1483.8
4/1/79,1304.6
5/1/79,1373
6/1/79,1183.8
7/1/79,1164.4
8/1/79,1207.2
9/1/79,1029.6
10/1/79,1197.6
11/1/79,1018.6
12/1/79,959.7
1/1/80,1042
2/1/80,1038.7
3/1/80,1141.9
4/1/80,946.6
5/1/80,893.8
6/1/80,932.7
7/1/80,1006.6
8/1/80,884.2
9/1/80,847.4
10/1/80,1043.4
11/1/80,870.5
12/1/80,821.4
1/1/81,814.3
2/1/81,949.2
3/1/81,1178.8
4/1/81,962.9
5/1/81,933.1
6/1/81,942.7
7/1/81,896.9
8/1/81,1009
9/1/81,864.8
10/1/81,822
11/1/81,743
12/1/81,673.2
1/1/82,714.4
2/1/82,840.5
3/1/82,1057.3
4/1/82,877.2
5/1/82,1020.2
6/1/82,868.4
7/1/82,827.4
8/1/82,794
9/1/82,891.1
10/1/82,840.9
11/1/82,971.5
12/1/82,839.3
1/1/83,789.3
2/1/83,821.6
3/1/83,1102
4/1/83,1012.3
5/1/83,1109.9
6/1/83,1205.4
7/1/83,1051.7
8/1/83,993.1
9/1/83,980.4
10/1/83,1126
11/1/83,1050.2
12/1/83,1054
1/1/84,1056.9
2/1/84,1158.9
3/1/84,1351.5
4/1/84,1245.8
5/1/84,1451.7
6/1/84,1315.9
7/1/84,1237.2
8/1/84,1129.6
9/1/84,1053.4
10/1/84,1266.5
11/1/84,1141.1
12/1/84,1074.8
1/1/85,1196.6
2/1/85,1210.6
3/1/85,1391
4/1/85,1380.3
5/1/85,1498.9
6/1/85,1332.9
7/1/85,1337.6
8/1/85,1345.8
9/1/85,1463.5
10/1/85,1243.2
11/1/85,1120.9
12/1/85,1198.8
1/1/86,1213.8
2/1/86,1182.2
3/1/86,1297.6
4/1/86,1390.1
5/1/86,1530.3
6/1/86,1426.5
7/1/86,1378
8/1/86,1344.1
9/1/86,1733.6
10/1/86,1270.6
11/1/86,1119.9
12/1/86,1431.1
1/1/87,918.9
2/1/87,1148.4
3/1/87,1381.7
4/1/87,1385.3
5/1/87,1298.5
6/1/87,1419.6
7/1/87,1355.8
8/1/87,1400.6
9/1/87,1300.5
10/1/87,1193.2
11/1/87,1110.7
12/1/87,1249.2
1/1/88,1122.5
2/1/88,1308.8
3/1/88,1505
4/1/88,1333.5
5/1/88,1455.4
6/1/88,1483.1
7/1/88,1302.8
8/1/88,1317
9/1/88,1223.2
10/1/88,1249.9
11/1/88,1191.1
12/1/88,1285.2
1/1/89,1084.2
2/1/89,1127.3
3/1/89,1337.6
4/1/89,1354.8
5/1/89,1438.4
6/1/89,1329.2
7/1/89,1279.1
8/1/89,1441.9
9/1/89,1263.8
10/1/89,1116.9
11/1/89,1047.6
12/1/89,1011.9
1/1/90,1161.3
2/1/90,1073.4
3/1/90,1295.2
4/1/90,1226.3
5/1/90,1332.1
6/1/90,1306.1
7/1/90,1244.4
8/1/90,1196.9
9/1/90,1144.8
10/1/90,1169
11/1/90,1000.5
12/1/90,987.2
1/1/91,839.3
2/1/91,927.5
3/1/91,1103.1
4/1/91,1059.6
5/1/91,1174
6/1/91,1175.3
7/1/91,1185.2
8/1/91,1063
9/1/91,1062.2
10/1/91,1047.6
11/1/91,932.1
12/1/91,961.5
1/1/92,867.8
2/1/92,988.5
3/1/92,1128.4
4/1/92,1144.9
5/1/92,1169.7
6/1/92,1297
7/1/92,1158.2
8/1/92,1065.2
9/1/92,1095.4
10/1/92,1132.2
11/1/92,988.6
12/1/92,1070.7
1/1/93,915.3
2/1/93,976.1
3/1/93,1228.9
4/1/93,1273.5
5/1/93,1342.2
6/1/93,1383.1
7/1/93,1266.9
8/1/93,1158.8
9/1/93,1164.6
10/1/93,1182.5
11/1/93,1140.9
12/1/93,1152.7
1/1/94,1045.5
2/1/94,1170.9
3/1/94,1472.2
4/1/94,1337.9
5/1/94,1382.1
6/1/94,1479.6
7/1/94,1219.5
8/1/94,1329.3
9/1/94,1252.1
10/1/94,1291.8
11/1/94,1197.9
12/1/94,1218.9
1/1/95,1031.5
2/1/95,1128.7
3/1/95,1403.3
4/1/95,1216
5/1/95,1427.5
6/1/95,1477.2
7/1/95,1255.3
8/1/95,1365.2
9/1/95,1214.4
10/1/95,1226
11/1/95,1169.1
12/1/95,1202.6
1/1/96,1050.6
2/1/96,1237.9
3/1/96,1404.4
4/1/96,1359.3
5/1/96,1522.9
6/1/96,1404.2
7/1/96,1317.3
8/1/96,1333.4
9/1/96,1231.4
10/1/96,1296.6
11/1/96,1146.4
12/1/96,1151.8
1/1/97,1114.6
2/1/97,1177.4
3/1/97,1425.9
4/1/97,1310.3
5/1/97,1435.8
6/1/97,1355
7/1/97,1376.6
8/1/97,1348.2
9/1/97,1238.5
10/1/97,1282
11/1/97,1146.1
12/1/97,1287.7
1/1/98,1044.1
2/1/98,1173
3/1/98,1405.5
4/1/98,1390.9
5/1/98,1543.9
6/1/98,1606.6
7/1/98,1264.9
8/1/98,1265.1
9/1/98,1314.4
10/1/98,1407.5
11/1/98,1176.4
12/1/98,1375
1/1/99,1123.7
2/1/99,1325.7
3/1/99,1580.2
4/1/99,1451.7
5/1/99,1632.6
6/1/99,1651.4
7/1/99,1529
8/1/99,1523.6
9/1/99,1442.5
10/1/99,1396.8
11/1/99,1317.2
12/1/99,1440.6
1/1/00,1239.3
2/1/00,1539.3
3/1/00,1713
4/1/00,1538.9
5/1/00,1664.9
6/1/00,1662.7
7/1/00,1468.6
8/1/00,1578.8
9/1/00,1506.3
10/1/00,1367.7
11/1/00,1260.9
12/1/00,1271.2
1/1/01,1196.3
2/1/01,1381.5
3/1/01,1627.8
4/1/01,1377
5/1/01,1635.2
6/1/01,1652.2
7/1/01,1374.6
8/1/01,1478.2
9/1/01,1312.5
10/1/01,1753.2
11/1/01,1347.9
12/1/01,1336.1
1/1/02,1129.999
2/1/02,1328.755
3/1/02,1541.215
4/1/02,1471.801
5/1/02,1538.496
6/1/02,1563.938
7/1/02,1551.996
8/1/02,1734.956
9/1/02,1250.986
10/1/02,1331.09
11/1/02,1227.557
12/1/02,1467.708
1/1/03,1108.279
2/1/03,1237.619
3/1/03,1474.819
4/1/03,1436.733
5/1/03,1601.145
6/1/03,1502.328
7/1/03,1538.781
8/1/03,1656.167
9/1/03,1329.499
10/1/03,1333.497
11/1/03,1285.36
12/1/03,1463.264
1/1/04,1149.668
2/1/04,1303.718
3/1/04,1540.321
4/1/04,1455.643
5/1/04,1660.854
6/1/04,1480.758
7/1/04,1589.173
8/1/04,1463.409
9/1/04,1470.081
10/1/04,1370.093
11/1/04,1231.197
12/1/04,1583.603
1/1/05,1095.851
2/1/05,1286.074
3/1/05,1615.983
4/1/05,1542.051
5/1/05,1537.321
6/1/05,1720.006
7/1/05,1845.713
8/1/05,1524.158
9/1/05,1366.93
10/1/05,1184.16
11/1/05,1200.786
12/1/05,1525.713
1/1/06,1176.162
2/1/06,1298.13
3/1/06,1576.647
4/1/06,1489.804
5/1/06,1533.712
6/1/06,1545.268
7/1/06,1531.114
8/1/06,1530.014
9/1/06,1394.215
10/1/06,1260.626
11/1/06,1236.584
12/1/06,1476.413
1/1/07,1124.216
2/1/07,1285.136
3/1/07,1574.877
4/1/07,1365.965
5/1/07,1590.262
6/1/07,1481.21
7/1/07,1331.024
8/1/07,1500.386
9/1/07,1335.814
10/1/07,1256.533
11/1/07,1200.511
12/1/07,1414.147
1/1/08,1063.408
2/1/08,1196.431
3/1/08,1378.605
4/1/08,1272.999
5/1/08,1420.485
6/1/08,1212.54
7/1/08,1156.003
8/1/08,1269.113
9/1/08,984.592
10/1/08,859.026
11/1/08,763.936
12/1/08,916.12
1/1/09,670.466
2/1/09,701.635
3/1/09,872.848
4/1/09,832.588
5/1/09,938.41
6/1/09,874.874
7/1/09,1011.769
8/1/09,1274.678
9/1/09,759.633
10/1/09,853.942
11/1/09,761.865
12/1/09,1049.27
1/1/10,712.469
2/1/10,793.362
3/1/10,1083.953
4/1/10,997.334
5/1/10,1117.57
6/1/10,1000.455
7/1/10,1065.748
8/1/10,1011.564
9/1/10,973.954
10/1/10,965.135
11/1/10,888.085
12/1/10,1162.897
1/1/11,836.366
2/1/11,1007.082
3/1/11,1276.843
4/1/11,1173.52
5/1/11,1081.272
6/1/11,1071.229
7/1/11,1086.064
8/1/11,1094.479
9/1/11,1076.037
10/1/11,1048.258
11/1/11,1028.774
12/1/11,1268.462
1/1/12,938.17
2/1/12,1175.82
3/1/12,1434.004
4/1/12,1204.471
5/1/12,1369.493
6/1/12,1310.158
7/1/12,1171.809
8/1/12,1305.342
9/1/12,1206.182
10/1/12,1119.148
11/1/12,1169.803
12/1/12,1375.084
1/1/13,1065.798
2/1/13,1217.858
3/1/13,1479.427
4/1/13,1313.768
5/1/13,1473.275
6/1/13,1425.802
7/1/13,1335.833
8/1/13,1527.483
9/1/13,1152.814
10/1/13,1235.532
11/1/13,1271.446
12/1/13,1383.676
1/1/14,1043.019
2/1/14,1221.37
3/1/14,1562.748
4/1/14,1408.232
5/1/14,1644.367
6/1/14,1451.814
7/1/14,1473.962
8/1/14,1607.315
9/1/14,1272.036
10/1/14,1312.329
11/1/14,1324.117
12/1/14,1538.534
1/1/15,1177.91
2/1/15,1285.147
3/1/15,1579.627
4/1/15,1479.335
5/1/15,1668.452
6/1/15,1518.66
7/1/15,1546.818
8/1/15,1598.265
9/1/15,1474.925
10/1/15,1486.42
11/1/15,1358.777
12/1/15,1671.288
1/1/16,1188.775
2/1/16,1374.272
3/1/16,1614.069
4/1/16,1524.1
5/1/16,1552.659
6/1/16,1548.86
7/1/16,1546.818
8/1/16,1539.79
9/1/16,1462.065
10/1/16,1397.057
11/1/16,1399.375
12/1/16,1717.933
1/1/17,1164.323
2/1/17,1352.076
3/1/17,1582.674
4/1/17,1449.717
5/1/17,1543.862
6/1/17,1502.804
7/1/17,1441.011
8/1/17,1512.07
9/1/17,1553.133
10/1/17,1385.649
11/1/17,1424.527
12/1/17,1638.675
1/1/18,1181.715
2/1/18,1328.14
3/1/18,1687.609
4/1/18,1391.226
5/1/18,1626.487
6/1/18,1586.668
7/1/18,1403.199
8/1/18,1527.498
9/1/18,1474.957
10/1/18,1399.504
11/1/18,1419.137